# Compagnie aeree: dal prefisso del nominativo al nome commerciale.
#
#   codice ICAO,forma breve,nome completo
#
# Il codice e' il prefisso di tre lettere del nominativo di volo: in AFR1732
# la compagnia e' AFR, cioe' Air France. E' il designatore ICAO, non la sigla
# IATA di due lettere che compare sul biglietto (AF).
#
# Nella prima colonna puoi mettere piu' codici separati da `/`, per esempio
# se vuoi che risponda anche alla sigla IATA.
#
# La forma breve va sul pannello, dove lo spazio e' poco. Il nome completo
# compare nella web UI e nel registro dei passaggi.
#
# Un codice che non e' qui dentro viene mostrato com'e': non e' un errore.
# La pagina Radar elenca quelli incontrati e non tradotti, ordinati per
# frequenza: quella e' la lista di cosa conviene aggiungere per primo.
#
# Righe che iniziano con # sono commenti. Una riga sbagliata si perde da
# sola: le altre continuano a funzionare.
# --- Italia ---
NOZ,Norwegian Sweden,Norwegian Air Sweden
AIZ,Arkia,Arkia Israeli Airlines
DHX,DHL Air UK,DHL Air UK
FPO,ASL France,ASL Airlines France
JFA,Jetfly,Jetfly Aviation
MAU,Air Mauritius,Air Mauritius
RYS,Buzz,Buzz (Ryanair Group)
TUA,Turkmenistan,Turkmenistan Airlines
TUI,TUI Airways,TUI Airways
TVQ,Smartwings Slovakia,Smartwings Slovakia
AAO,Astral Aviation,Astral Aviation
ABP,Abex Air,Abex Air
AIH,Air India Express,Air India Express
